------------------------------------------------------------------------------------------------
      name:  <unnamed>
(23 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     79001    400.5666    250.7333          7        889
file ../basic_extract/cps198205.dta saved
occu has all characters numeric; occ70 generated as int
(89666 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ70 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     89,666       52.91       52.91
          2 |         25        0.01       52.93
          3 |     79,774       47.07      100.00
------------+-----------------------------------
      Total |    169,465      100.00
(25 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     79774    403.4311    250.7472          7        889
file ../basic_extract/cps198206.dta saved
occu has all characters numeric; occ70 generated as int
(89297 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ70 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     89,297       52.55       52.55
          2 |         23        0.01       52.57
          3 |     80,597       47.43      100.00
------------+-----------------------------------
      Total |    169,917      100.00
(23 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     80597    402.9385    249.9985          7        889
file ../basic_extract/cps198207.dta saved
occu has all characters numeric; occ70 generated as int
(89098 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ70 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     89,098       52.72       52.72
          2 |         24        0.01       52.73
          3 |     79,890       47.27      100.00
------------+-----------------------------------
      Total |    169,012      100.00
(24 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     79890    401.5046    250.0737          7        905
file ../basic_extract/cps198208.dta saved
occu has all characters numeric; occ70 generated as int
(89952 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ70 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     89,952       53.20       53.20
          2 |         26        0.02       53.21
          3 |     79,114       46.79      100.00
------------+-----------------------------------
      Total |    169,092      100.00
(26 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     79114    397.3728    250.3102          7        889
file ../basic_extract/cps198209.dta saved
occu has all characters numeric; occ70 generated as int
(89817 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ70 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     89,817       53.11       53.11
          2 |         23        0.01       53.12
          3 |     79,282       46.88      100.00
------------+-----------------------------------
      Total |    169,122      100.00
(23 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     79282    397.4411     250.793          7        889
file ../basic_extract/cps198210.dta saved
occu has all characters numeric; occ70 generated as int
(89759 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ70 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     89,759       53.00       53.00
          2 |         23        0.01       53.02
          3 |     79,565       46.98      100.00
------------+-----------------------------------
      Total |    169,347      100.00
(23 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     79565    397.3271    250.7192          7        889
file ../basic_extract/cps198211.dta saved
occu has all characters numeric; occ70 generated as int
(89831 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ70 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     89,831       53.23       53.23
          2 |         18        0.01       53.25
          3 |     78,897       46.75      100.00
------------+-----------------------------------
      Total |    168,746      100.00
(18 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     78897     396.836    251.5075          7        889
file ../basic_extract/cps198212.dta saved
1983
occu has all characters numeric; occ80 generated as int
(91010 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ80 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     91,010       54.13       54.13
          2 |         14        0.01       54.14
          3 |     77,114       45.86      100.00
------------+-----------------------------------
      Total |    168,138      100.00
(14 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     77114    401.0597      245.84          3        905
file ../basic_extract/cps198301.dta saved
occu has all characters numeric; occ80 generated as int
(90688 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ80 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     90,688       54.10       54.10
          2 |         10        0.01       54.10
          3 |     76,945       45.90      100.00
------------+-----------------------------------
      Total |    167,643      100.00
(10 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     76945    401.9672    245.7742          3        905
file ../basic_extract/cps198302.dta saved
occu has all characters numeric; occ80 generated as int
(90522 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ80 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     90,522       54.17       54.17
          2 |         16        0.01       54.18
          3 |     76,560       45.82      100.00
------------+-----------------------------------
      Total |    167,098      100.00
(16 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     76560    400.2288    245.2923          3        905
file ../basic_extract/cps198303.dta saved
occu has all characters numeric; occ80 generated as int
(91065 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ80 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     91,065       54.01       54.01
          2 |         12        0.01       54.02
          3 |     77,529       45.98      100.00
------------+-----------------------------------
      Total |    168,606      100.00
(12 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     77529    399.5267    245.4909          3        905
file ../basic_extract/cps198304.dta saved
occu has all characters numeric; occ80 generated as int
(90850 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ80 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     90,850       54.00       54.00
          2 |         10        0.01       54.01
          3 |     77,366       45.99      100.00
------------+-----------------------------------
      Total |    168,226      100.00
(10 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     77366    400.3805    244.2487          3        905
file ../basic_extract/cps198305.dta saved
occu has all characters numeric; occ80 generated as int
(89213 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ80 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     89,213       53.09       53.09
          2 |         14        0.01       53.10
          3 |     78,802       46.90      100.00
------------+-----------------------------------
      Total |    168,029      100.00
(14 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     78802    403.8177    243.4196          3        905
file ../basic_extract/cps198306.dta saved
occu has all characters numeric; occ80 generated as int
(88403 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ80 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     88,403       52.68       52.68
          2 |         11        0.01       52.68
          3 |     79,404       47.32      100.00
------------+-----------------------------------
      Total |    167,818      100.00
(11 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     79404    404.0049    242.1864          3        905
file ../basic_extract/cps198307.dta saved
occu has all characters numeric; occ80 generated as int
(88356 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ80 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     88,356       52.78       52.78
          2 |         13        0.01       52.79
          3 |     79,033       47.21      100.00
------------+-----------------------------------
      Total |    167,402      100.00
(13 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     79033    403.8645    242.3043          3        905
file ../basic_extract/cps198308.dta saved
occu has all characters numeric; occ80 generated as int
(89490 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ80 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     89,490       53.45       53.45
          2 |         15        0.01       53.46
          3 |     77,929       46.54      100.00
------------+-----------------------------------
      Total |    167,434      100.00
(15 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     77929    399.0583    243.0159          3        905
file ../basic_extract/cps198309.dta saved
occu has all characters numeric; occ80 generated as int
(89340 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ80 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     89,340       53.33       53.33
          2 |          9        0.01       53.34
          3 |     78,162       46.66      100.00
------------+-----------------------------------
      Total |    167,511      100.00
(9 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     78162    400.9278    243.9241          3        905
file ../basic_extract/cps198310.dta saved
occu has all characters numeric; occ80 generated as int
(89933 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ80 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     89,933       53.47       53.47
          2 |         15        0.01       53.48
          3 |     78,256       46.52      100.00
------------+-----------------------------------
      Total |    168,204      100.00
(15 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     78256    400.5098    244.6963          3        905
file ../basic_extract/cps198311.dta saved
occu has all characters numeric; occ80 generated as int
(90070 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ80 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     90,070       53.64       53.64
          2 |         12        0.01       53.65
          3 |     77,836       46.35      100.00
------------+-----------------------------------
      Total |    167,918      100.00
(12 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     77836    399.5137    245.9302          3        905
file ../basic_extract/cps198312.dta saved
1984
occu has all characters numeric; occ80 generated as int
(91529 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ80 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     91,529       54.48       54.48
          2 |         14        0.01       54.49
          3 |     76,456       45.51      100.00
------------+-----------------------------------
      Total |    167,999      100.00
(14 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     76456    398.3631    246.8854          3        905
file ../basic_extract/cps198401.dta saved
occu has all characters numeric; occ80 generated as int
(91171 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ80 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     91,171       54.38       54.38
          2 |         10        0.01       54.39
          3 |     76,476       45.61      100.00
------------+-----------------------------------
      Total |    167,657      100.00
(10 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     76476    396.5763    245.6968          3        905
file ../basic_extract/cps198402.dta saved
occu has all characters numeric; occ80 generated as int
(90499 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ80 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     90,499       54.25       54.25
          2 |         10        0.01       54.26
          3 |     76,306       45.74      100.00
------------+-----------------------------------
      Total |    166,815      100.00
(10 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     76306    396.2732    245.8779          3        905
file ../basic_extract/cps198403.dta saved
occu has all characters numeric; occ80 generated as int
(90501 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ80 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     90,501       54.19       54.19
          2 |         13        0.01       54.20
          3 |     76,481       45.80      100.00
------------+-----------------------------------
      Total |    166,995      100.00
(13 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     76481    396.7135    245.0753          3        905
file ../basic_extract/cps198404.dta saved
occu has all characters numeric; occ80 generated as int
(89259 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ80 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     89,259       53.77       53.77
          2 |         12        0.01       53.78
          3 |     76,732       46.22      100.00
------------+-----------------------------------
      Total |    166,003      100.00
(12 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     76732    397.0714     244.297          3        905
file ../basic_extract/cps198405.dta saved
occu has all characters numeric; occ80 generated as int
(87597 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ80 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     87,597       52.75       52.75
          2 |         13        0.01       52.76
          3 |     78,458       47.24      100.00
------------+-----------------------------------
      Total |    166,068      100.00
(13 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     78458    400.0749    244.4541          3        905
file ../basic_extract/cps198406.dta saved
occu has all characters numeric; occ80 generated as int
(86423 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ80 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     86,423       52.34       52.34
          2 |         11        0.01       52.34
          3 |     78,693       47.66      100.00
------------+-----------------------------------
      Total |    165,127      100.00
(11 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     78693    401.2077    244.1073          3        905
file ../basic_extract/cps198407.dta saved
occu has all characters numeric; occ80 generated as int
(87018 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ80 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     87,018       52.63       52.63
          2 |         12        0.01       52.64
          3 |     78,311       47.36      100.00
------------+-----------------------------------
      Total |    165,341      100.00
(12 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     78311    399.6971    244.2377          3        905
file ../basic_extract/cps198408.dta saved
occu has all characters numeric; occ80 generated as int
(88174 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ80 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     88,174       53.33       53.33
          2 |         11        0.01       53.34
          3 |     77,142       46.66      100.00
------------+-----------------------------------
      Total |    165,327      100.00
(11 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     77142    398.3832    245.5814          3        905
file ../basic_extract/cps198409.dta saved
occu has all characters numeric; occ80 generated as int
(88038 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ80 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     88,038       53.19       53.19
          2 |         14        0.01       53.20
          3 |     77,452       46.80      100.00
------------+-----------------------------------
      Total |    165,504      100.00
(14 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     77452    397.9732    245.8728          3        905
file ../basic_extract/cps198410.dta saved
occu has all characters numeric; occ80 generated as int
(88684 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ80 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     88,684       53.42       53.42
          2 |         12        0.01       53.43
          3 |     77,308       46.57      100.00
------------+-----------------------------------
      Total |    166,004      100.00
(12 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     77308    396.3488    245.7758          3        905
file ../basic_extract/cps198411.dta saved
occu has all characters numeric; occ80 generated as int
(88955 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ80 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     88,955       53.39       53.39
          2 |         12        0.01       53.40
          3 |     77,635       46.60      100.00
------------+-----------------------------------
      Total |    166,602      100.00
(12 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     77635    395.6488    246.7463          3        905
file ../basic_extract/cps198412.dta saved
1985
occu has all characters numeric; occ80 generated as int
(89729 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ80 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     89,729       53.73       53.73
          2 |         14        0.01       53.73
          3 |     77,268       46.27      100.00
------------+-----------------------------------
      Total |    167,011      100.00
(14 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     77268    393.7189    246.1915          3        905
file ../basic_extract/cps198501.dta saved
occu has all characters numeric; occ80 generated as int
(90461 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ80 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     90,461       53.88       53.88
          2 |         11        0.01       53.88
          3 |     77,429       46.12      100.00
------------+-----------------------------------
      Total |    167,901      100.00
(11 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     77429    392.3484    245.3254          3        905
file ../basic_extract/cps198502.dta saved
occu has all characters numeric; occ80 generated as int
(89909 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ80 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     89,909       53.79       53.79
          2 |         15        0.01       53.80
          3 |     77,218       46.20      100.00
------------+-----------------------------------
      Total |    167,142      100.00
(15 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     77218    391.0817     245.153          3        905
file ../basic_extract/cps198503.dta saved
occu has all characters numeric; occ80 generated as int
(89674 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ80 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     89,674       53.62       53.62
          2 |         12        0.01       53.63
          3 |     77,539       46.37      100.00
------------+-----------------------------------
      Total |    167,225      100.00
(12 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     77539    392.4674    245.3446          3        905
file ../basic_extract/cps198504.dta saved
occu has all characters numeric; occ80 generated as int
(88727 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ80 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     88,727       53.61       53.61
          2 |         14        0.01       53.62
          3 |     76,771       46.38      100.00
------------+-----------------------------------
      Total |    165,512      100.00
(14 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     76771     393.874    245.2711          3        905
file ../basic_extract/cps198505.dta saved
occu has all characters numeric; occ80 generated as int
(87730 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ80 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     87,730       53.01       53.01
          2 |         13        0.01       53.02
          3 |     77,741       46.98      100.00
------------+-----------------------------------
      Total |    165,484      100.00
(13 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     77741    396.4045    245.1523          3        905
file ../basic_extract/cps198506.dta saved
occu has all characters numeric; occ80 generated as int
(86934 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ80 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     86,934       52.60       52.60
          2 |         14        0.01       52.61
          3 |     78,332       47.39      100.00
------------+-----------------------------------
      Total |    165,280      100.00
(14 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     78332    397.8897    245.4278          3        905
file ../basic_extract/cps198507.dta saved
occu has all characters numeric; occ80 generated as int
(87328 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ80 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     87,328       52.82       52.82
          2 |         11        0.01       52.82
          3 |     78,007       47.18      100.00
------------+-----------------------------------
      Total |    165,346      100.00
(11 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     78007     396.713    245.0109          3        905
file ../basic_extract/cps198508.dta saved
occu has all characters numeric; occ80 generated as int
(87890 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ80 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     87,890       53.06       53.06
          2 |         12        0.01       53.07
          3 |     77,737       46.93      100.00
------------+-----------------------------------
      Total |    165,639      100.00
(12 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     77737     392.467    245.7156          3        905
file ../basic_extract/cps198509.dta saved
occu has all characters numeric; occ80 generated as int
(87686 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ80 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     87,686       52.82       52.82
          2 |         14        0.01       52.83
          3 |     78,309       47.17      100.00
------------+-----------------------------------
      Total |    166,009      100.00
(14 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     78309    391.3802    245.2814          3        905
file ../basic_extract/cps198510.dta saved
occu has all characters numeric; occ80 generated as int
(88124 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ80 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     88,124       52.93       52.93
          2 |         12        0.01       52.93
          3 |     78,368       47.07      100.00
------------+-----------------------------------
      Total |    166,504      100.00
(12 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     78368    390.8044    246.1673          3        905
file ../basic_extract/cps198511.dta saved
occu has all characters numeric; occ80 generated as int
(88546 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ80 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     88,546       53.21       53.21
          2 |         10        0.01       53.22
          3 |     77,837       46.78      100.00
------------+-----------------------------------
      Total |    166,393      100.00
(10 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     77837    391.0322    246.0783          3        905
file ../basic_extract/cps198512.dta saved
1986
occu has all characters numeric; occ80 generated as int
(89057 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ80 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     89,057       53.85       53.85
          2 |          7        0.00       53.86
          3 |     76,303       46.14      100.00
------------+-----------------------------------
      Total |    165,367      100.00
(7 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     76303    390.8102    247.1378          3        905
file ../basic_extract/cps198601.dta saved
occu has all characters numeric; occ80 generated as int
(89097 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ80 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     89,097       53.71       53.71
          2 |         14        0.01       53.72
          3 |     76,771       46.28      100.00
------------+-----------------------------------
      Total |    165,882      100.00
(14 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     76771    390.3867     245.765          3        905
file ../basic_extract/cps198602.dta saved
occu has all characters numeric; occ80 generated as int
(88608 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ80 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     88,608       53.91       53.91
          2 |         15        0.01       53.92
          3 |     75,732       46.08      100.00
------------+-----------------------------------
      Total |    164,355      100.00
(15 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     75732    388.3843    245.0494          3        905
file ../basic_extract/cps198603.dta saved
occu has all characters numeric; occ80 generated as int
(88587 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ80 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     88,587       53.68       53.68
          2 |         13        0.01       53.69
          3 |     76,416       46.31      100.00
------------+-----------------------------------
      Total |    165,016      100.00
(13 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     76416    389.3013    245.3374          3        905
file ../basic_extract/cps198604.dta saved
occu has all characters numeric; occ80 generated as int
(88327 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ80 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     88,327       53.40       53.40
          2 |         15        0.01       53.41
          3 |     77,060       46.59      100.00
------------+-----------------------------------
      Total |    165,402      100.00
(15 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     77060    392.1671    246.3299          3        905
file ../basic_extract/cps198605.dta saved
occu has all characters numeric; occ80 generated as int
(87206 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ80 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     87,206       52.78       52.78
          2 |         15        0.01       52.79
          3 |     77,995       47.21      100.00
------------+-----------------------------------
      Total |    165,216      100.00
(15 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     77995    393.5378    246.1001          3        905
file ../basic_extract/cps198606.dta saved
occu has all characters numeric; occ80 generated as int
(84741 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ80 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     84,741       52.43       52.43
          2 |         13        0.01       52.43
